int[] :> int[]
X<{X|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} check}>|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} :> {{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}
X<{X|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} check}>|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} :> X<{X|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} check}>|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to}
int[] :> int[]
bool :> bool
X<{X|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} check}>|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} :> {{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}
X<{X|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} check}>|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} :> X<{X|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} check}>|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to}
int[] :> int[]
bool :> bool
X<{X|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} check}>|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} :> {{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to}
X<{X|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} check}>|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} :> X<{X|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to} check}>|{bool isWhite,bool kingSide}|{{int col,int row} from,{bool colour,int kind} piece,{int col,int row} to}|{{int col,int row} from,{bool colour,int kind} piece,{bool colour,int kind} taken,{int col,int row} to}
int[] :> int[]
bool :> bool
void :> X<null|{int item,X left,X right}>
void :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> null
void :> X<null|{int item,X left,X right}>
void :> int
void :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> {int item,null left,null right}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
void :> X<null|{int item,X left,X right}>
void :> int
void :> bool
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
bool :> bool
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
bool :> bool
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
bool :> bool
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
bool :> bool
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
bool :> bool
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
bool :> bool
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
bool :> bool
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
bool :> bool
X<null|{int item,X left,X right}> :> X<null|{int item,X left,X right}>
int :> int
bool :> bool
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
void :> {int move,int[] pieces}
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {int move,int[] pieces}
int :> int
int :> int
int :> int
void :> {int move,int[] pieces}
{int move,int[] pieces} :> {int move,int[] pieces}
int :> int
int :> int
int :> int
void :> {int move,int[] pieces}
void :> int
void :> int
void :> {int move,int[] pieces}
int :> int
{int move,int[] pieces} :> {int move,int[] pieces}
{int move,int[] pieces} :> {int move,int[] pieces}
{int move,int[] pieces} :> {int move,int[] pieces}
int :> int
int :> int
{int move,int[] pieces} :> {int move,int[] pieces}
{int move,int[] pieces} :> {int move,int[] pieces}
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
void :> int
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
void :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
void :> int
void :> int[]
void :> {int character,int from,int to}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
void :> {{int character,int from,int to}[] transitions}
{int character,int from,int to}[] :> {int character,int from,int to}[]
int :> int
int :> int
int :> int
int :> int
int :> int
void :> {int character,int from,int to}[]
void :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
{int character,int from,int to}[] :> {int character,int from,int to}[]
{int character,int from,int to}[] :> {int character,int from,int to}[]
int :> int
int :> int
int :> int
int :> int
void :> {int character,int from,int to}[]
void :> {int character,int from,int to}
void :> {int character,int from,int to}[]
int :> int
int :> int
int :> int
int :> int
{int character,int from,int to}[] :> {int character,int from,int to}[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
{int character,int from,int to}[] :> {int character,int from,int to}[]
bool :> bool
int :> int
{int character,int from,int to} :> {int character,int from,int to}
int :> int
int :> int
int :> int
int :> int
{int character,int from,int to}[] :> {int character,int from,int to}[]
void :> {{int character,int from,int to}[] transitions}
void :> int[]
void :> {{int character,int from,int to}[] transitions}
{{int character,int from,int to}[] transitions} :> {{int character,int from,int to}[] transitions}
int :> int
int[] :> int[]
int :> int
{{int character,int from,int to}[] transitions} :> {{int character,int from,int to}[] transitions}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {{int character,int from,int to}[] transitions}
void :> int
void :> int[]
void :> int
void :> {{int character,int from,int to}[] transitions}
int :> int
int :> int
{{int character,int from,int to}[] transitions} :> {{int character,int from,int to}[] transitions}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
{int character,int from,int to} :> {int character,int from,int to}
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
{{int character,int from,int to}[] transitions} :> {{int character,int from,int to}[] transitions}
int :> int
int[] :> int[]
int :> int
{{int character,int from,int to}[] transitions} :> {{int character,int from,int to}[] transitions}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
{int character,int from,int to} :> {int character,int from,int to}
{int character,int from,int to}[] :> {int character,int from,int to}[]
{int character,int from,int to} :> {int character,int from,int to}
{int character,int from,int to}[] :> {int character,int from,int to}[]
int :> int
int :> int
int :> int
{{int character,int from,int to}[] transitions} :> {{int character,int from,int to}[] transitions}
int :> int
int[] :> int[]
int :> int
{{int character,int from,int to}[] transitions} :> {{int character,int from,int to}[] transitions}
void :> {{int character,int from,int to}[] transitions}
void :> int[]
void :> bool
{{int character,int from,int to}[] transitions} :> {{int character,int from,int to}[] transitions}
int :> int
int[] :> int[]
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
void :> {{int character,int from,int to}[] transitions}
void :> int
void :> int[]
void :> int
void :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
{int character,int from,int to} :> {int character,int from,int to}
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
{{int character,int from,int to}[] transitions} :> {{int character,int from,int to}[] transitions}
